doc_id,text,is_green_human
9447102,"1. A compound of Formula 1: wherein R is selected from the group consisting of: wherein the alkyl, heteroalkyl, carbocyclyl and heterocyclyl may be further substituted; Y is E is oxygen, Z is X n is an integer from 0 to 2; m is an integer from 0 to 2; m′ is an integer from 0 to 2; W is selected from the group consisting of:",0
8607927,"1. A multilayer laminate for use as a flame barrier comprising (i) a first polymeric film layer capable of withstanding a temperature of at least 200 C for at least 10 min, (ii) a first adhesive layer having an areal weight of from 2 to 40 gsm capable of activation at a temperature of from 75 to 200 degrees C., (iii) an inorganic refractory layer, (iv) a second adhesive layer having an areal weight of from 2 to 40 gsm capable of activation at a temperature of from 75 to 200 degrees C., and (v) a second polymeric film layer capable of withstanding a temperature of at least 200 C for at least 10 min, wherein at least one of the first or second polymeric film layers is thermoplastic;",1
8984809,"1. Apparatus for converting a door operator which controls an automatic motorized door utilizing photo eye obstruction sensing to provide a signal to said operator of an obstruction of the door being controlled, said signal being of a given amplitude, periodicity and duty cycle, to operate with a switch sensing edge which switches between an open or closed condition dependent on the switch sensing edge contacting an obstruction, switch sensing edge being placed along an edge of the door, said apparatus comprised of: means to connect the switch sensing edge to the apparatus; means to sense an open or closed condition of the switch sensing edge; means to monitor the switch sensing edge continuously to determine whether the switch is connected to the apparatus and in an open or closed state of continuity; means to convert the electrical power available from the door operator for use with said switch sensing edge and the apparatus; output means for generating the periodic signal of a desired amplitude, period and duty cycle to correspond to the amplitude, period and duty cycle of the signal from a photo eye obstruction sensor which the apparatus is replacing; whereby the apparatus senses an open or closed condition of the said edge sensing switch and converts an open or closed condition input condition of the switch to said signal of the desired amplitude, period and duty cycle which simulates the signal which would be expected by the door operator if said operator was operated by the said photo-eye obstruction sensor.",1
8809354,"1. A pharmaceutical composition comprising a compound 3-amino-2-(4-nitrophenyl)-4-(3H)-quinazolinone or a pharmaceutically acceptable salt or ester thereof, in combination with one or more other antiviral agents, and one or more pharmaceutically acceptable carriers, excipients or diluents.",0
9227385,"1. A method for processing a translucent rigid substrate laminate comprising the steps of: preparing a translucent rigid substrate laminate by adhering two or more translucent rigid substrates with photocurable adhering agent; fixing the laminate to a cradle with adhesive X, adhesive Y, or combination thereof described below; <adhesive X> an adhesive composition, which contains (A′) polyfunctional (meth)acrylate, (B′) monofunctional (meth)acrylate, (C′) organic peroxide, and (D′) decomposition accelerator of the organic peroxide, in which total mass of the constituents (A′), (B′), (C′), and (D′) occupies 90% by mass or more of the composition <adhesive Y> an adhesive composition, which contains (A) polyfunctional (meth)acrylate, (B) monofunctional (meth)acrylate, and (C) photopolymerization initiator, in which total mass of the constituents (A), (B), and (C) occupies 90% by mass or more of the composition performing processing A for cutting the laminate, which is fixed to the cradle, in a thickness direction and forming a desired number of divided translucent rigid substrate laminates, or performing desired outline processing B on the laminate which is fixed to the cradle; and peeling the processed translucent rigid substrate laminate from the cradle by applying external force without heating the translucent rigid substrate laminate at 40° C. or more, wherein the processing B is performed, and the adhesive X and the adhesive Y are applied to the cradle and/or the bonding planes of the laminates in an application pattern in which the adhesive Y surrounds the adhesive X.",1
8862301,"1. An inverted pendulum type vehicle including at least a first moving operation unit operable to move on said floor surface, a first actuator device for driving the first moving operation unit, a base assembled with the first moving operation unit and the first actuator device, and an occupant boarding member assembled to the base so as to be tiltable with respect to a vertical direction, the first moving operation unit being configured to move in all directions including a forward-rearward direction and a left-right direction of an occupant boarded on the occupant boarding member by a driving force of the first actuator device, the inverted pendulum type vehicle comprising: a second moving operation coupled to one of the first moving operation unit and the base such that an interval is formed between the second moving operation unit and the first moving operation unit in the forward-rearward direction, said second moving operation unit being configured to move on the floor surface in all the directions; a second actuator device for generating a driving force for making at least the second moving operation unit move in the left-right direction; and a control device for performing a turning processing for controlling the first actuator device and the second actuator device such that the second moving operation unit has a different velocity from the first moving operation unit in the left-right direction when the occupant boarded on the occupant boarding member performs a predetermined steering operation of steering the inverted pendulum type vehicle for turning the inverted pendulum type vehicle; wherein: the control unit determines that the predetermined steering operation was performed based on at least one of a turning command output from a joystick or a tilting of the occupant boarding member for turning, and the control device performs the turning processing when the predetermined steering operation is performed, and also when at least an external force application state of an external twisting force for turning the inverted pendulum type vehicle about a substantially vertical yaw axis thereof is applied to the inverted pendulum type vehicle.",1
8527189,"1. A method for detecting electric dropouts during transmission of an electric signal representative of a magnitude detected by a sensor to an electronic control unit associated with an engine, comprising: a) measuring the electric signal as a raw signal; b) filtering the raw signal based on speed of change of the raw signal so as to obtain a filtered signal; c) calculating, for a constant time pitch, |raw signal−filtered signal|, as an absolute value of the difference between the raw signal and the filtered signal; d) comparing the absolute value with a predetermined threshold of maximum variation; e) when the absolute value is higher than the predetermined threshold of maximum variation, declaring a dropout state; and f) otherwise, reiterating the preceding operations, wherein in b) the filtering compares the speed of change of the signal with a predefined maximum speed, and assigns the filtered signal, if the speed of change of the signal is faster than the maximum speed, a predefined value which corresponds to the predefined maximum speed, and when the speed of change of the raw signal increases, the speed of change of the raw signal is compared with the predefined maximum speed, and when the speed of change of the raw signal decreases, the speed of change of the raw signal is compared with the predefined maximum speed.",1
8383451,"1. A method, comprising: providing a substrate suitable for use in a photovoltaic device; plasma spraying one or more layers over the substrate, the average grain size of the grains in each of the one or more layers being at least approximately two times greater than the thickness of the respective layer, wherein a grain size of a grain is a measure of a dimension of the respective grain along a plane parallel to the one or more layers and wherein the thickness of a respective layer is a measure of a dimension of the respective layer along a plane perpendicular to the one or more layers; and after one or more of the one or more layers are plasma-sprayed, subjecting the one or more of the one or more plasma-sprayed layers to one or more thermo-processes.",1
9469392,"1. A method of folding and unfolding a wing, the method comprising: rotating an unfixed portion of the wing with respect to a fixed portion of the wing between a flight position of the wing and a folded position of the wing; securing, about a rotation axis in a lower-side of the fixed portion of the wing, a rotating portion of a latch assembly, to the fixed portion, the rotating portion connecting to a rotation bar that rotates, the rotating portion comprising a slot; securing a secured portion, comprising a latch bar, of the latch assembly to a lower-side of the unfixed portion of the wing; and rotating, between an open position of the latch assembly and a closed position of the latch assembly, the rotating portion of the latch assembly, via moving a latch actuator connecting to the rotation bar at a lug that rotates about the rotation axis, the rotation bar being radially offset from the rotation axis and located between the lug and the slot.",1
9842862,"1. A manufacturing method of a flexible electronic structure formed by a carrier separation process, comprising steps of: providing a carrier; attaching a flexible substrate to the carrier; forming a plurality of touch-sensing units coplanarly on the flexible substrate, wherein a first interval region is formed between the adjacent touch-sensing units; coplanarly forming at least one first anti-interference spot within the first interval region, wherein a distance is between the at least one first anti-interference spot and the adjacent touch-sensing unit; coplanarly forming a ground unit with the plurality of touch-sensing units, wherein the grounding unit and the adjacent touch-sensing unit have a second interval region therebetween; forming at least one second anti-interference spot within the second interval region, wherein both the plurality of touch-sensing units and the ground unit are disposed coplanarly with the at least one second anti-interference spot; and separating the flexible substrate from the carrier.",1
8994429,"1. An apparatus, comprising: an input circuit configured to generate complement data dependent upon received data; an output circuit configured to store the complement data dependent upon a clock signal; a clock circuit configured to generate one or more internal clocks dependent upon the clock signal and the complement data, wherein the one or more internal clocks include a first internal clock and second internal clock; and a feedback circuit configured to maintain a data state of the complement data dependent upon the one or more internal clocks; wherein the input circuit includes a pull-up network and a pull-down network, wherein the pull-up network is enabled by the second internal clock and the pull-down network is enabled by the first internal clock.",1
9306912,"1. A system for managing tunneled endpoints, comprising: a processor; and a memory coupled to the processor, the memory comprising a module for managing tunneled endpoints that, when executed by the processor, causes the processor to:",0
9723727,"1. A modular electronic instrumentation platform chassis for use with a plurality of instrumentation modules and comprising: a frame defining a module area and a non-module area, the module area comprising a plurality of slots open to a front of the frame and configured to receive instrumentation modules therein; a front panel carried by the frame on the front of the frame adjacent the plurality of slots; a chassis power unit carried by the frame in the non-module area and configured to provide power to the plurality of instrumentation modules received in the slots; and a reference clock unit carried by the frame in the non-module area and configured to provide a low phase-noise reference clock for the plurality of instrumentation modules received in the slots, the reference clock unit comprising: vibration dampening mounts that mount the reference clock unit to the frame, a power supply circuitry enabling electrical isolation of the reference clock unit from the chassis power unit, a reference clock circuitry, a shield to isolate the power supply circuitry from the reference clock circuitry, and a plurality of reference clock outputs mounted in the front panel and coupled to the reference clock circuitry.",1
8597928,"1. An isolated bacteriophage having a specific bactericidal activity against one or more Salmonella bacteria selected from the group consisting of Salmonella enteritidis, Salmonella typhimurium, Salmonella gallinarum and Salmonella pullorum , which is deposited under accession number KCCM11148P.",0
8613191,"1. An arrangement for the heat transfer between a tubular body suitable for conducting a fluid and a contact body that is in contact with said tubular body, wherein the contact body comprises a contact side facing the tubular body, with which the contact body with an outside facing the contact body is in contact with the tubular body, wherein in a tensioned state of the arrangement a preload force presses the contact body against the tubular body in a preload direction, wherein the outside in an un-tensioned state of the arrangement is convexly curved towards the contact body, wherein the outside in the tensioned state is deformed relative to the un-tensioned state and bears surface-to-surface against the contact side, wherein in the interior of the tubular body a support structure is arranged, which in the tensioned state supports itself on two inner sides of the tubular body located opposite each other in the preload direction.",0
9711196,"1. A computing device apparatus providing non-volatile logic based computing, the apparatus comprising: a plurality of non-volatile logic element array domains wherein at least one of the non-volatile logic element array domains comprises two or more non-volatile logic element arrays; a plurality of volatile storage elements; at least one non-volatile logic controller configured to control the plurality of non-volatile logic element array domains to store a machine state represented by the plurality of volatile storage elements and to read out a stored machine state from the plurality of non-volatile logic element array domains to the plurality of volatile storage elements; wherein the at least one non-volatile logic controller is further configured to read configuration bits that direct which of the plurality of non-volatile logic element array domains are enabled first in response to the computing device apparatus's entering a wakeup or backup mode; wherein the at least one non-volatile logic controller is further configured to read configuration bits that direct an order in which the first enabled of the plurality of non-volatile logic element array domains are restored or backed up in response to the computing device apparatus's entering a wakeup or backup mode;",1
9244718,"1. An information processing device comprising: a processor; a connection time determination unit, executing on said processor, which calculates, for each first virtual machine, a time slot coverage rate that is a fraction of a time covered by a high-load time slot of said first virtual machine among a connection time slot of said each first virtual machine obtained from a connection history between each of a plurality of said first virtual machines and a client, determines whether said calculated time slot coverage rate exceeds a minimum coverage rate determined as a lower limit of said time slot coverage rate, and determines said first virtual machine having said time slot coverage rate corresponding to said first virtual machine determined to exceed said minimum coverage rate as a second virtual machine; and a disposition plan generating unit which calculates a number of physical servers necessary to hold said second virtual machines in each of said high-load time slot and a low-load time slot that is a time slot other than said high-load time slot based on resource use amount data chronologically indicating amounts of resource use of said second virtual machines, and outputs said calculated number and said second virtual machines by associating said number to said virtual machines.",1
8625297,"1. A package structure comprising a substrate, a plurality of electronic components configured and structured on the substrate, a plurality of metal resilient units electrically connected to the substrate, and an encapsulation body encapsulating the plurality of electronic components and the plurality of resilient units together with the substrate; wherein each of the plurality of metal resilient units comprises a metal resilient element, and a first metal sheet and a second metal sheet respectively located at two ends of the metal resilient element, the first metal sheet is electrically connected to the substrate, and the second metal sheet is exposed out of an exterior surface of the encapsulation body; and wherein the resilient capability of the metal resilient element prevents epoxy resin from covering the second metal sheet to keep the second metal sheet in a stationary position of being exposed out of the exterior surface of the encapsulation body.",1
9809663,"1. A catalyst component for olefin polymerization, comprising reaction products of the following components: (1) a solid component; (2) at least one titanium compound; and (3) at least two internal electron donors; wherein the solid component comprises a magnesium compound represented by formula (1) and an epoxide represented by formula (2), wherein, R I is a C 1 -C 12 linear or branched alkyl; R II and R III are identical or different, and are independently hydrogen or unsubstituted or halogen-substituted C 1 -C 5 linear or branched alkyl; X is halogen; m is in a range of from 0.1 to 1.9, n is in a range of from 0.1 to 1.9, and m+n=2; wherein the content of the epoxide represented by the formula (2) is in a range of from 0.01 to 0.8 moles per mole of the magnesium compound represented by the formula (1); and wherein the solid component is obtained by reacting a magnesium halide-alcohol adduct solution with the epoxide represented by the formula (2) in the presence of at least one polymeric dispersion stabilizer.",1
9366165,"1. A liquid removal module ( 1 ) for removing liquid from a liquid tank ( 18 ), comprising a main body ( 2 ) which can be arranged in and/or on the liquid tank ( 18 ) and has a liquid removal device ( 36 ) with at least one removal opening ( 7 ) which can be associated with the tank interior ( 27 ) and bears at least one filter element ( 9 ) associated with the removal opening ( 7 ), wherein the filter element ( 9 ) which is elastically deformable at least in regions is arranged/formed such that it has at least one bulge ( 17 ) oriented opposite the removal flow direction ( 26 ), wherein for introduction of the liquid removal module ( 1 ) into the liquid tank ( 18 ), the main body ( 2 ) comprises a flange part ( 3 ) for closing a tank opening ( 20 ) of the liquid tank ( 18 ) and a removal part ( 4 ) protruding into the tank interior ( 27 ), wherein the filter element ( 9 ) comprises a filter carrier ( 30 ), and wherein at least one of the filter carrier and the removal part ( 4 ) is formed as a heating element ( 11 ).",1
9446628,"1. A tire for a motorized two-wheeled vehicle comprising: a reinforcing structure of the carcass type, made up of reinforcing elements, anchored on each side of the tire to a bead the base of which is adapted to be mounted on a rim seat, each bead being extended radially outward by a sidewall, the sidewalls radially toward the outside joining to a tread comprising incisions, wherein a length of each incision is less than 1.2 times a width of a surface of the contact patch and wherein at least one incision has at least one end which ends in a cut in the tread the width of which is greater than 2.5 mm and the length of which is between 2.5 and 10 mm, wherein an apparent area of the incisions is greater than the apparent area of the cuts in the tread the width of which is greater than 2.5 mm and the length of which is between 2.5 and 10 mm, wherein the apparent area of the cuts in the tread of which the width is greater than 2.5 mm and of which the length is between 2.5 and 10 mm is less than 75% of the apparent area of the incisions, and wherein at least 50% of the respective ends of the incisions terminate in a cut in the tread of which the width is greater than 2.5 mm, and wherein the ends of an incision of which the length is greater than 0.7 times the width of the area of the contact patch end in a cut in the tread of which the width is greater than 2.5 mm.",1
8782593,"1. A method comprising: retrieving a first component information of a secured portion of a package, wherein the first component information is encrypted, and wherein the step of retrieving comprises decrypting the first component information; generating a thermal resistance-network (R-network) from the decrypted first component information; and generating a temperature map of the package using the thermal R-network and a second component information of an unsecured portion of the package, wherein the secured portion and the unsecured portion are bonded to each other, wherein the step of generating the temperature map is performed by a computer.",0
8983321,"1. A fluid delivery system usable with a liquid electrophotography printing apparatus, the system comprising: a fluid chamber configured to store fluid having at least charge directors and a carrier liquid; a charge reducing unit in communication with the fluid chamber, the charge reducing unit configured to decrease a charge level of the fluid of the fluid chamber, and the charge reducing unit configured to reduce a concentration of an amount of the charge directors in the fluid of the fluid chamber by removing the charge directors from the fluid; and a charge control unit in communication with the fluid chamber and the charge reducing unit, the charge control unit configured to control the charge level of the fluid based on a detection of at least one fluid parameter corresponding to the charge level of the fluid of the fluid chamber.",1
9344033,"1. A variable capacitance circuit comprising: a plurality of variable capacitance elements each having a capacitance value controlled by an inter-terminal voltage applied between terminals of the variable capacitance element, and connected in parallel to each other; and a control section adapted to control the inter-terminal voltage of each of the plurality of variable capacitance elements, wherein: a variable characteristic of a combined capacitance value of the plurality of variable capacitance elements becomes variable taking a predetermined capacitance value as a base, the inter-terminal voltage of at least one of the plurality of variable capacitance elements is set to a first voltage as a variable voltage, the inter-terminal voltage of the rest of the plurality of variable capacitance elements is set to a second voltage as a stationary voltage, the second voltage takes a voltage higher than a minimum voltage value of the variable voltage and lower than a maximum voltage value of the variable voltage, the control section controls the inter-terminal voltage of each of the plurality of variable capacitance elements to be set to one of the first voltage and the second voltage, and the control section includes a switch adapted to exclusively select one of the first voltage and the second voltage.",1
9558960,"1. A substrate processing method comprising: a coating step that applies a coating liquid to a substrate having a front surface on which a pattern is formed, thereby forming a coating film on the substrate; a film removing step that heats the substrate to gasify components of the coating film thereby to reduce a thickness of the film; and a film curing step that is performed after or simultaneously with the film removing step and that heats the substrate to cure the coating film through crosslinking reaction, wherein the film removing step is performed under conditions ensuring that an average thickness of the cured coating film is not greater than 80% of an average thickness of the coating film before being subjected to the film removing step.",1
8400020,"1. A system, comprising: a source high-Q resonator, configured to be coupled to an energy source, the source high-Q resonator having a resonant frequency ω a second high-Q resonator, located a variable distance from the source resonator, the second high-Q resonator having a resonant frequency ω wherein the source resonator and the second resonator are configured to be coupled to wirelessly transfer electromagnetic energy from said source resonator to said second resonator over a distance D that is smaller than each of the resonant wavelengths λ",1
9274047,"1. A method comprising, in combination: (a) using an active imaging system to generate structured illumination, which active imaging system includes a light sensor and a light source; (b) using the light sensor to capture transient light response data regarding reflections of light that is emitted by the light source and reflected from an occluded surface; and (c) using one or more processors to process the transient light response data and data regarding the structured illumination to calculate a reflectance spectra map of the occluded surface; wherein the light source is wavelength-resolved and wavelength-tunable.",1
8753426,"1. A polymeric material comprising repeating units of the following Formulae I-III: wherein: Formula I can be connected to Formula II or III, but can not be connected to itself; Formula II can be connect to Formula I or III, but can not be connected to itself; and Formula III can be connected to Formula I or II or itself, wherein: Ar a) a tetravalent arylene group having 6 to 24 carbon atoms which is unsubstituted or substituted with at least one substituent selected from the group consisting of C b) a tetravalent C c) two or more of Ar Ar a) a C b) a C c) two or more of Ar Ar 1 and Ar 2 can be identical or different arylene or heteroarylene ring structures relative to each other; Ar Ar X and Y are identical or different from each other, and are selected from O, S, NH, and NR, wherein R is a substituted or un-substituted C",0
9356831,"1. A method comprising: under control of a node of a network configured with computer-executable instructions: selecting, by the node, a first mode of communication for the node of the network; communicating, by the node, via the first mode of communication; responsive to determining, by the node, a first condition, selecting, by the node, a second mode of communication for use by the node to communicate, wherein the selecting, by the node, the second mode of communication comprises: communicating, by the node, via the second mode of communication; searching, by the node, a predetermined priority listing to determine a higher priority mode of communication, the predetermined priority listing including a mesh network mode being designated higher priority than a star network mode, the star network mode being designated higher priority than a mobile mode; determining whether the higher priority mode of communication has a lower cost of communication than the second mode of communication; and upon determining that the higher priority mode of communication has a lower-cost of communication than the second mode, communicating, by the node, via the higher priority mode of communication.",1
9648190,"1. A printing apparatus comprising: a near field communicator; a display; and a controller that controls the printing apparatus, wherein when the near field communicator detects an external device, the near field communicator obtains authentication data from the external device and outputs a predetermined signal, the controller starts, in response to the predetermined signal, a returning process for causing the printing apparatus to return from a power saving mode, the controller performs, when the returning process is completed, user authentication by using the authentication data obtained by the near field communicator, the display performs a first display while the controller performs the returning process, and the display performs a second display when the returning process is completed.",1
8729769,"1. An electromechanical device comprising: a center shaft; a rotor having a rotor magnet disposed around an outer periphery of the center shaft; and a stator disposed on an outer periphery of the rotor, wherein the center shaft is formed of a carbon-fiber-reinforced plastic, and when projection is performed in a radial direction from the center shaft toward the rotor magnet, an angle between a direction of carbon fiber in the carbon-fiber-reinforced plastic and a direction of the center shaft is 45°.",1
8600418,"1. A relay customer premises equipment (RCPE) for cell information exchange between base stations (BSs), the RCPE comprising: a first transceiver which receives cell information from a first BS located in a first cell, by using a first antenna directed to the first BS; and a second transceiver which transmits the cell information to a second BS located in a second cell by using a second antenna directed to a neighboring RCPE in communication with the second BS, and wherein the first cell does not overlap with the second cell.",1
9790329,"1. A composition comprising a polymer comprising repeat unit (A′) and repeat unit (B), as represented by the following structures:",1
9353669,"1. An error releasing device for a work vehicle to release an error related to an exhaust gas treatment system when the error related to the exhaust gas treatment system has occurred, and an engine output limiting control has been executed, comprising: an input unit configured to input at least a one-time password; an authentication unit including a processing algorithm common with a processing algorithm of an external device that generates the one-time password, and configured to authenticate the input one-time password by using the processing algorithm; and an error release processing unit configured to release the engine output limiting control by releasing the error related to the exhaust gas treatment system when the one-time password acquired from the external device by using inquiry information obtained through a predetermined operating procedure is input and further the one-time password is authenticated by the authentication unit.",1
