doc_id,text,is_green_human
9848282,"1. A method of communicating data in a wireless communication system including a sever communicating with a plurality of devices, the method comprising: determining, by a first device which operates as a gateway mode and which belongs to a first network, whether the first device is able to discover a second network; if the first device is unable to discover the second network, transmitting, by the first device, a discovery request message to a second device, which belongs the first network and which operates as an entity mode; in response to the discovery request message, receiving, by the first device from the second device, a discovery response message including information on a third device belonging to the second network; and transmitting, by the first device to the second device, a bridge request message to enable the second device operates as a bridge for coupling the first network and the second network, wherein a device operating as the entity mode communicates with the server via a device operating as the gateway mode.",1
8388850,"1. A water treatment system, comprising: a UV treatment section for applying UV light to the water, wherein the UV treatment section comprises a tray for flow of water in a first direction from an input end to an output end, the tray having sides extending in the first direction, and wherein there are a plurality of elongate UV lights are disposed above a water receiving portion of the tray and extending in a second direction transverse to the first direction across the tray so as to extend to proximate the sides; and a plurality of plates, each plate being disposed in the second direction in the tray and centered below a corresponding one of the UV lights, and each plate having a plurality of perforations there across, wherein the perforations are configured to create turbulent flow to slow flow at the perforations at locations in the tray closest to each of the UV lights where light from the UV lights is at its strongest, the plates extending across the tray to the sides.",1
8361518,"1. A concentrate [1] obtained by centrifugation or decantation of crude olive pomace oil characterized in that it comprises a step a) of filtration of the starting crude olive pomace oil carried out through filters having a pore size comprised in the interval of 0.1 to 20 microns and a temperature below 70° C., characterized in that the concentrate has a concentration of triterpenic acids above 20%.",1
8853228,"1. A compound of Formula V wherein R is selected from the group consisting of H, C wherein R wherein A and B are each independently selected from the group consisting of hydrogen, C wherein one of V and W is a methoxy group and the other is selected from the group consisting of hydrogen, C wherein two of J, L, and M, are selected from the group consisting of hydrogen, C wherein the other of J, L, and M is a substituent selected from the group consisting of piperidine, perhydropyrimidine, morpholine, pyridine, pyrimidine, indole, isoindole, quinoline, isoquinoline, oxazole, thiazole, and imidazole, wherein the piperidine, perhydropyrimidine, morpholine, pyridine, pyrimidine, indole, isoindole, quinoline, isoquinoline, oxazole, thiazole, or imidazole itself may be optionally substituted one or more times with C or a pharmaceutically acceptable salt thereof.",1
8736501,"1. A multi-band antenna comprising: two conductive wirings, which are substantially parallel to each other; and a plurality of unit circuits cascaded along the two conductive wirings, each of the unit circuits including: the first inductor, the first capacitor, the second inductor, the second capacitor, a third inductor disposed in series with at least one of the two conductive wirings, and a third capacitor disposed between the two conductive wirings satisfy a relationship expressed by a following expression 1:",1
8722046,"1. A composition comprising a combination of F1 and V antibodies, wherein said F1 antibodies comprise an F1 antibody having the amino acid sequence of SEQ ID NO: 3, SEQ ID NO:5, or an antibody fragment that retains the complimentarity determining regions (CDRs) of SEQ ID NO: 3, SEQ ID NO:5.",1
8472159,"1. A method to impart an electrostatic charge to particles comprising: providing a plurality of particles to be charged; providing a first electrode array comprising a plurality of three or more electrodes spaced apart, the first electrode array having a first end and a second end, the second end being closer to a receiving surface than the first end, and each electrode comprising a major surface, wherein the major surfaces of the plurality of electrodes are generally coplanar with each other; providing a plurality of nanostructures disposed over the first electrode array; providing a multi-phase voltage source operatively coupled to the first electrode array; applying a multi-phase voltage to the first electrode array to create a traveling electric field between each electrode of the first electrode array, thereby causing electron emission from the plurality of nanostructures and forming a plurality of charged particles; controlling an amount of electrostatic charge imparted to the plurality of particles by adjusting a frequency and/or a magnitude of the traveling electric field between each electrode of the first electrode array; and transporting the plurality of charged particles from the first end to the second end using the traveling electric field onto the receiving surface, wherein the traveling electric field imparts a force on the plurality of charged particles in at least one direction from the first end to the second end.",1
8539507,"1. A computer system having a service oriented architecture and which is adapted to run at least one channel dependent business service application, the computer system comprising: one or more channel dependent client layer upon which the channel dependent business service application will be run; one or more channel independent service layer which comprises a plurality of channel independent business services and a data services layer; and an integration layer comprising a business service invocation framework for receiving a request for service message from the at least one client layer, a message router adapted to send the request for service message to the at least one service layer which is adapted to read the request message and in response to build a channel dependent business service application to run on a channel dependent client layer; wherein the request is generated by a message generator and has a header that enables the routing of the message through the system; wherein the message has a context chain identifier that allows a position of the message within a chain of messages to be identified; wherein the system further comprises a system manager which comprises a logging mechanism for detecting and recording logging events associated with system activity; and wherein the logging mechanism is configurable so that different event types are logged; and wherein the integration layer is configured to map a name of a service onto a name and version of the business service and routes the message onto a queue.",1
8664560,"1. An apparatus for abating fluorocarbons in gas reaction products from a vacuum processing chamber comprising: a dielectric tube in fluid communication with an outlet port of the vacuum processing chamber; a coil disposed around the dielectric tube; and an RF source, connected to the coil, wherein the coil is adapted to dissociate fluorocarbons in the gas into smaller molecules upon receiving RF energy from the RF source, and wherein the RF source is adapted to provide sufficient RF energy for such dissociation.",1
8720271,"1. A device to balance a disc, comprising: (a) a rotor (b ) a shaft extending solely from one side of the rotor and having one end adapted to coaxially receive the disc: a stator axially spaced from another side of the rotor and shaft to magnetically drive the rotor, shaft and disc about the axis; and (d) means for determining imbalance in the disc.",0
8820411,"1. A deepwater blow out throttling apparatus for use with at least one riser pipe oil discharge flow, said apparatus comprising: a diffusion transition spool section, said transition spool section comprising a feed orifice and an exit orifice assembly, said feed orifice having a surface area less than said exit orifice assembly, said exit orifice assembly comprising between one and four orifices aligned along a horizontal plane; at least one throttling device proximate to said exit orifice assembly of said diffusion transition spool section; a connecting device for connecting said exit orifice assembly of said diffusion transition spool section to said throttling device; a riser pipe flange connection for connecting the diffusion transition spool section to the riser pipe, said riser pipe flange connection comprising an outlet, said outlet having an area equal to said feed orifice of said transition spool section; and an external downward pressure source for applying pressure on the throttling device and the diffusion transition spool section to minimize vertical stresses created by throttling on said riser pipe flange, wherein the oil flow enters through said feed orifice section and exits through said throttling device and wherein said throttling device is adjustably and gradually closeable to minimize said vertical stresses on said riser pipe flange.",1
8464594,"1. A gas nozzle measurement apparatus comprising: (a) a controllable gas source to provide across a gas plate having gas nozzles, a flow of gas at a constant pressure or constant flow rate; and (b) a sensor plate sized to cover an area comprising at least a portion of the front face of the gas plate, the sensor plate comprising gas flow sensors arranged in locations that correspond to positions of individual gas nozzles of the gas plate such that each gas flow sensor can measure a pressure, flow rate, density or velocity of a gas stream passing through the individual gas nozzle that faces a gas flow sensor, and generate a signal indicative of, or display, the pressure, flow rate, density or velocity of the gas stream passing through the individual gas nozzle.",1
9142351,"1. An electronic component comprising: an electronic component body; a first terminal electrode; a second terminal electrode; and a third terminal electrode; wherein the electronic component body includes first and second principal surfaces extending in a length direction and a width direction, first and second side surfaces extending in the length direction and a thickness direction, and first and second end surfaces extending in the width direction and the thickness direction; the first terminal electrode is provided on an end portion of the second principal surface on a side of the first end surface in the length direction, and extends from the second principal surface onto the first and second side surfaces and the first end surface such as not to reach the first principal surface; the second terminal electrode is provided on an end portion of the second principal surface on a side of the second end surface in the length direction, and extends from the second principal surface onto the first and second side surfaces and the second end surface such as not to reach the first principal surface; the third terminal electrode is provided on a portion of the second principal surface located between the first terminal electrode and the second terminal electrode in the length direction, and extends from the second principal surface onto the first and second side surfaces such as not to reach the first principal surface; and an area proportion of the first terminal electrode on the first end surface relative to the first end surface is higher than or equal to about 7% and lower than about 50%; an area proportion of the second terminal electrode on the second end surface relative to the second end surface is higher than or equal to about 7% and lower than about 50%; an area proportion of a total of each area of the first, second and third terminal electrodes on the first side surface relative to an entire area of the first side surface is higher than or equal to about 15% and lower than about 50%; the electronic component includes a plurality of first inner electrodes which are exposed at the second principal surface and connected to the first and second terminal electrodes at the second principal surface; and the plurality of first inner electrodes are spaced apart from both of the first and second end surfaces and are not connected to portions of the first and second terminal electrodes at the first and second end surfaces.",1
8962975,"1. A sealant composition for insulation of moisture sensitive devices, comprising: at least one ethylene-octene copolymer; a maleic anhydride modified polyolefin; an ethylene-vinyl acetate copolymer; at least one inert filler; at least one moisture scavenger; and at least one stabilizing or antioxidant preserving agent.",1
9701969,"1. A filamentous fungal host cell expression system, comprising: a. a fungal host cell containing in its chromosomal DNA a disruption in one or more components of non-homologous recombination (NHR) pathway, a first selectable marker that lacks a first selectable function, and a second selectable marker that is operative to confer a second selectable function, wherein said first selectable marker and said second selectable marker are different markers; and b. a nucleic acid molecule containing: (1) a sequence that, when introduced into said fungal host cell, confers said first selectable function to said first selectable marker, (2) a sequence operable to express one or more genes of interest, and (3) sequences upstream (5′) of b (1) and b (2) and sequences downstream (3′) of b (1) and b (2), wherein the upstream sequences have substantial homologies to sequences upstream (5′) of the first selectable marker and said second selectable marker in the host cell chromosomal DNA and wherein the downstream sequences have substantial homologies to sequences downstream (3′) of the first selectable marker and second selectable marker in the host cell chromosomal DNA: wherein said homologous sequences cause a homologous recombination event that results in a functional first selectable marker in the host cell chromosomal DNA, removal of said second selectable marker from the host cell chromosomal DNA, and expression of said gene of interest.",1
9839208,"1. A transgenic immunodeficient mouse having a genome comprising a nucleic acid encoding human signal regulatory protein alpha (SIRPα) operably linked to a SIRPα promoter, wherein the mouse expresses the human SIRPα.",1
9346766,"1. A method for the synthesis of N-protected 3,6-bis[4-aminoalkyl]-2,5-diketopiperazine comprising heating a solution comprising N-benzyloxycarbonyl-lysine and phosphorus pentoxide.",1
8846397,"1. A method of inducing an immunostimulatory effect in a T cell, the method comprising contacting the T cell with an antigen-presenting cell (“APC”) that has been contacted with or is in contact with a monovalent antibody against human immunoglobulin-like transcript 5 (“ILT-5”) or an antigen binding fragment of the antibody.",1
9657289,"1. A peptide having a secondary structure stabilized by a crosslinked structure, comprising at least one combination of a special amino acid represented by the following formula (II): wherein m represents an integer selected from 1 to 10 and x is selected from the group consisting of Cl, Br, I, —OSO 2 Me, a tosyl group, a nosyl group, and —OSO 2 —Ar—R and wherein, R is CH 3 , NO 2 , CF 3 , or H, and an amino acid having, in the side chain thereof, a sulfanyl group; and having the crosslinked structure formed through a thioether bond between the side chain of the special amino acid residue and the sulfanyl group.",0
9361120,"1. An apparatus comprising: at least one processor; a disk drive coupled to the at least one processor; a boot device coupled to the at least one processor, the boot device comprising a computer readable non-transitory storage that includes a boot image that comprises:",1
8497717,"1. A reference frequency generating device, comprising: a synchronizing circuit for controlling a digitally controlled oscillator with a first control signal acquired based on a reference signal; a detector for detecting an environmental value indicative of an environment where the digitally controlled oscillator is used; a memory unit for storing a correspondence relation between a control value of the first control signal and the environmental value when the first control signal is determined; and a controller for determining a second control signal based on the environmental value detected by the detector and the correspondence relation stored in the memory unit when the reference signal cannot be acquired, and controlling the digitally controlled oscillator based on the second control signal.",1
9179580,"1. A cooling apparatus, comprising: an outlet that supplies a chilled liquid to a data center; an inlet that receives return chilled liquid from the data center; a heat exchanger arranged downstream of the inlet that provides first cooling to the return chilled liquid; a chiller unit with an evaporator and a condenser, the evaporator arranged downstream of the heat exchanger with respect to the chilled liquid flow, the chiller unit configured to further cool the return chilled liquid to a predetermined temperature; a pressure difference sensor that measures a pressure difference between the chilled liquid supplied at the outlet and the return chilled liquid received at the inlet; a pump coupled between the heat exchanger and the evaporator that is configured to maintain a predetermined pressure difference between the chilled liquid supplied at the outlet and the return chilled liquid received at the inlet; a bypass line that connects the outlet of the evaporator to the inlet of the pump; control logic that is configured to control the chiller unit such that the return chilled liquid exiting the chiller unit is maintained at the predetermined temperature; and a liquid cooling loop that circulates a coolant; said cooling loop connecting the heat exchanger, the condenser, and a dry cooling tower in series; said cooling loop further comprising a bypass line arranged in parallel to the condenser.",1
9357480,"1. A method for selecting a network by a terminal, comprising: enabling, by a first network processing module, a circuit switched (CS) domain to camp on a first network; enabling, by a second network processing module, a packet switched (PS) domain to camp on a second network; wherein, signal coverage of the first network is better than that of the second network, and a data transmission rate of the second network is higher than that of the first network.",1
9636656,"1. A method comprising administering a photoacid compound to a biological environment, wherein the photoacid compound comprises a caged compound and a light absorbing moiety, the caged compound being caged with the light absorbing moiety having an absorption wavelength greater than or equal to 750 nm; and irradiating the biological environment to excite the light absorbing moiety with light at a wavelength in a range from 900-1100 nm, thus releasing the caged compound wherein the photoacid compound is represented according to formula (I): wherein: R 4 is the light-absorbing moiety presenting a hydroxyl group for interaction with the carbonyl oxygen of R 3 (CO)O, wherein the light-absorbing moiety is a substituted or unsubstituted polycyclic aromatic hydrocarbon containing 2 to 7 aromatic rings, a substituted or unsubstituted closed chain cyanine, or a substituted or unsubstituted hemicyanine, and wherein the hydroxyl group is covalently bonded to the polycyclic aromatic hydrocarbon or closed chain cyanine or hemicyanine and is ortho to X 1 ; R 3 is the caged compound, wherein the caged compound is substituted or unsubstituted alkyl, aryl, heteroaryl, aminoalkyl, or oxyalkyl moiety; X 1 is independently selected from the group consisting of C and O; m is between 0 and 3; and R",1
8574912,"1. A method for collecting particles of interest from each of a plurality of sample vials, comprising the steps of: (a) loading a plurality of sample vials containing particles of interest suspended in respective fluid samples into respective locations within a loading station; (b) removing an individual first sample vial from its respective location in the loading station; (c) transferring the individual first sample vial to a specimen collection apparatus; (d) collecting particles of interest from the individual first sample vial; (e) returning the individual first sample vial to its respective location in the loading station; and (f) repeating steps (b) through (e) for each remaining sample vial of the plurality to collect respective particles of interest until all of the sample vials have been processed.",1
9358498,"1. A mixed air removal device for removing air from a mixture gas of an organic gas and the air, the device comprising: a reservoir that reserves the mixture gas; a pressure container; a first pressure gauge that measures a pressure inside the pressure container; a pump that supplies the mixture gas from the reservoir to the pressure container; a first piping through which the reservoir and the pump are connected to each other; a second piping through which the pump and the pressure container are connected to each other; a membrane unit that comprises a gas separation membrane through which the organic gas permeates at a speed higher than that of air; a third piping through which a supply gas inlet of the membrane unit and the pressure container are connected to each other; a first valve provided in the third piping; and a controller, wherein with the first valve closed, the controller activates the pump to supply the mixture gas to the pressure container until a value measured by the first pressure gauge reaches a set upper limit value, and when the value measured by the first pressure gauge exceeds the set upper limit value, the controller opens the first valve to supply the mixture gas to the membrane unit.",1
9456567,"1. A hybrid maize variety X08D363 seed, wherein representative seed of said variety X08D363 is produced by crossing a first plant of variety PH12K5 with a second plant of variety PH1VKK, and wherein representative seed of said varieties PH12K5 and PH1VKK have been deposited under ATCC Accession Number PTA-11977 and PTA-122232, respectively.",1
8981592,"1. A transformer control device based on a three-dimensional zone diagram policy, comprising: a current input, a voltage input, a channel selector, a rectifier, a single-chip microcomputer, a data memory, an interrupt processor, a data buffer, and a keyboard display chip, wherein the transformer control device further comprises a first latch and a second latch, an output terminal of the current input is connected with a first input terminal of the channel selector, an output terminal of the voltage input is connected with a second input terminal of the channel selector, an output terminal of the channel selector is connected with an input terminal of the rectifier, an output terminal of the rectifier is connected with an input terminal of the first latch, an output terminal of the first latch is connected with an input terminal of the single-chip microcomputer, an input/output terminal of the single-chip microcomputer is connected with an input/output terminal of the second latch, an output terminal of the single-chip microcomputer is connected with a first input terminal of the data memory, an first output terminal of the second latch is connected with a second input terminal of the data memory, a second output terminal of the second latch is connected with an input terminal of the data buffer, a third output terminal of the second latch is connected with an input terminal of the keyboard display chip, and a fourth output terminal of the second latch is connected with an input/output terminal of the interrupt processor.",1
8992712,"1. A method of manufacturing electronic devices, the method comprising: providing a carrier substrate having a first side and a second side; providing a first flexible substrate; bonding the first flexible substrate to the first side of the carrier substrate with a first adhesive; and compensating for a deformation of the carrier substrate by coupling a mechanism to the second side of the carrier substrate, the deformation being caused by the bonding the first flexible substrate to the first side of the carrier substrate.",1
9852750,"1. A method of exposing a non-planar cross-section of a write-head pole structure composed of a first material, the method comprising: depositing a protective overcoat layer of a second material on said write-head pole structure, said protective overcoat layer coating the exterior of the write-head pole structure, said second material having ion beam mill rates at higher incidence angles that do not closely approximate the ion beam mill rates of the first material at the same incidence angles, the difference in the ion beam mill rates of the first material and the second material being due to different material properties of the first material and second material; directing an ion beam at the write-head pole structure; exposing, by means of milling the write-head pole structure using the ion beam, a cross-section of the write-head pole structure; and producing, by means of milling the write-head pole structure using the ion beam, a non-planar face on said exposed cross-section; in which the second material is elemental tungsten.",1
9816526,"1. A wall ring for a fan having a fan wheel, comprising at least one heating element for heating the wall ring; wherein the heating element comprises an electrically conductive heating layer that is disposed on an inner side of the wall ring that faces the fan wheel; wherein the electrically conductive heating layer of the heating element is configured as an electrically conductive CNT lacquer having carbon nano-materials; and wherein the heating element has contact elements on side edges that run in the axial direction, so that the direction of a current flowing through the heating element faces in the circumferential direction of the wall ring.",1
8781017,"1. A wireless device, comprising: circuitry to calculate a beamforming feedback matrix for a beamformer, the circuitry to determine a time delay between a feedback request sent to a beamformee and a feedback response received from the beamformee over a multi-carrier communications channel of a wireless local area network (WLAN), the feedback response to include information to calculate the beamforming feedback matrix for transmit beamforming, the circuitry to determine whether to use the information in the feedback response to calculate the beamforming feedback matrix based on the time delay.",1
9551351,"1. A compression device comprising: at least a first compressor and a second compressor mounted in parallel, each of the first compressor and the second compressor comprising a leakproof enclosure including a low pressure portion containing a motor and an oil sump, an oil level equalization conduit putting into communication the oil sump of the first compressor and the oil sump of the second compressor, the oil level equalization conduit including a first end portion connected to the oil sump of the first compressor and a second end portion connected to the oil sump of the second compressor, the oil level equalization conduit being configured to equalize oil levels in the oil sump of the first compressor and the oil sump of the second compressor, and a controller configured to control starting and stopping of the first compressor and the second compressor, wherein the first compressor is a variable-capacity compressor, and the second compressor is a fixed-capacity compressor, the first compressor comprises a first detector coupled with the controller, the first detector being configured to detect an oil level in the oil sump of the first compressor, the controller is configured to (i) control the stopping of the second compressor when the oil level in the oil sump of the first compressor detected by the first detector falls below a first predetermined value, and (ii) control an increase in capacity of the first compressor when the oil level in the oil sump of the first compressor detected by the first detector falls below the first predetermined value, and wherein the oil level equalization conduit includes at least a first end portion protruding inside the enclosure of a first one of the first compressor and the second compressor, the first end portion including an end wall extending transversely to a longitudinal direction of said first end portion and an aperture arranged above said end wall so that, when the oil level in the oil sump of the compressor in which the first end portion protrudes extends above an upper level of said end wall, oil flows through said aperture towards a second one of the first compressor and the second compressor.",1
8455693,"1. A process for preparing 2-(2-tert-butylaminoethoxy)ethanol (tert-butylamino-diglycol, TBADG) by reacting diethylene glycol (DG) with tert-butylamine (TBA) in the presence of hydrogen and of a copper catalyst, which comprises effecting the reaction at a temperature in the range from 160 to 220° C. in the presence of a copper- and aluminum oxide-containing catalyst, where the catalytically active material of the catalyst, before the reduction thereof with hydrogen, comprises 20 to 75% by weight of aluminum oxide (Al 20 to 75% by weight of oxygen compounds of copper, calculated as CuO, and ≦5% by weight of oxygen compounds of nickel, calculated as NiO.",1
8993711,"1. An electronic, optical or optoelectronic device comprising a polymeric semiconductor component, wherein the polymeric semiconductor component comprises a polymer comprising a repeating unit of formula (I): wherein R a is a linear C 1-40 alkyl or haloalkyl group or a branched C 3-40 alkyl or haloalkyl group, provided that at least one of R a is selected from wherein R wherein the polymer has an average molecular weight in the range of about 3,000 to about 300,000.",1
8868315,"1. A method for estimating a temperature calibration of a vehicle, the method comprising: determining, by a computing device, a current speed of the vehicle; determining a dynamic smoothing number, the dynamic smoothing number being dependent on the current speed; calculating an estimated temperature of an air injection system from the dynamic smoothing number; determining whether the estimated temperature is greater than a predetermined temperature of the air injection system; and in response to determining that the estimated temperature is greater than the predetermined temperature of the air injection system, sending a signal for on-board diagnostics to resume at a next start.",0
