doc_id,text,is_green_human
9576791,"1. A semiconductor device comprising: a semiconductor structure; an electrically semi-insulating passivation layer overlying the semiconductor structure, the electrically semi-insulating passivation layer comprising a silicon nitride material having a nitrogen to silicon ratio of between 0.3 to 0.38; and an electrically substantially fully insulating passivation layer overlying the electrically semi-insulating passivation layer, the electrically substantially fully insulating passivation layer comprising a silicon nitride material having a nitrogen to silicon ratio of between 0.9 to 1.1.",1
8914300,"1. An apparatus operable in an industrial automation environment, the apparatus comprising: a memory that retains instructions that at least: a processor, coupled to the memory, configured to facilitate execution of the instructions retained in the memory.",1
8393398,"1. A device for inhibiting severe slug flow in a multiphase fluid stream flowing through a subsea pipeline and into a riser, wherein the device is positioned upstream of the riser and comprises at least one unit comprising (i) an upwardly inclined section of pipe having a lower end and an upper end and (ii) either a substantially horizontal section of pipe having a first end and a second end or a downwardly inclined section of pipe having an upper end and a lower end, wherein the lower end of the upwardly inclined section of pipe is connected either directly or indirectly with the pipeline, the upper end of the upwardly inclined section of pipe is connected either directly or indirectly with the first end of the horizontal section of pipe or with the upper end of the downwardly inclined section of pipe, and the second end of the horizontal section of pipe or the lower end of the downwardly inclined section of pipe is connected either directly or indirectly with the riser, and wherein the angle of inclination of the upwardly inclined section of pipe is in the range 5 to 90° to the horizontal, and the length of the upwardly inclined section of pipe is in the range 1 to 30 feet so that the device causes the multiphase flow to create a liquid slug in the upwardly inclined section of the pipe to cause gas from the multiphase flow to accumulate upstream of the liquid slug until pressure in the gas is sufficient to move the liquid slug downstream along the pipeline.",1
9163258,"1. A method of eliminating adipocytes in a subject, comprising administering a therapeutically effective amount of a composition comprising isolated T lymphocytes modified to express a target specific chimeric antigen receptor, wherein the target is a cell surface antigen preferentially expressed on an adipocyte.",1
8391016,"1. An article comprising: a solder cap disposed upon a solder bump, wherein the solder cap includes a network of carbon nanotubes dispersed therein; and a bonding pad disposed below and in contact with the solder bump.",1
9662950,"1. An energy storing suspension component in combination with a bushing comprising: an energy storing suspension component comprising: an axle seat portion, an end configured to include an eye, and a limb extending between the axle seat portion and the end, wherein the limb comprises a first taper wherein the limb decreases in width as the limb extends toward the end, a second taper wherein the limb decreases in thickness as the limb extends toward the end, wherein along the limb there is at least a portion where both the first taper and second taper are present, and a third taper that is further from the axle seat portion than the first taper and wherein the limb increases in width as the limb extends toward the end, wherein the energy storing suspension component has a lower lateral spring rate than vertical spring rate; a bushing having a high radial to axial rate ratio; the bushing further comprising a central body and at least one rate ring portion having two or more pieces, and a continuous cylindrical outer can, with at least one first elastomeric member disposed between the central body and the at least one rate ring portion, and at least one second elastomeric member disposed between the at least one rate ring portion and the outer can; and wherein the central body, at least one first elastomeric member, at least one rate ring portion and at least one second elastomeric member have been pre-compressed and received by the continuous cylindrical outer can prior to the bushing being received by the eye of the energy storing suspension component.",1
9062842,"1. A lighting device for a street lamp comprising: a base member that is formed at an upper side of a street lamp body arranged above a ground surface; a plurality of luminous element units, which are comprised of at least one luminous element, and are arranged on the bottom surface of the base member; and a plurality of reflection units, which are arranged to be adjacent to the luminous element units, and are arranged mutually isolated from each other by a predetermined distance on the bottom surface of the base member to diffuse light radiated from the luminous element units in multiple directions, wherein the reflection unit comprises: a first reflection section, which is arranged to be isolated from any one luminous element unit among the luminous element units by a predetermined distance, and formed to surround only one part of the luminous element unit such that at least one part of light radiated from the luminous element unit is reflected by the reflection units that are adjacently positioned in a first direction; and a second reflection section, which is formed to be slanted at a certain angle from the base member to diffuse light in multiple directions by being reflected by the reflection units, which are adjacently positioned in a second direction, opposite the first direction, wherein the first reflection section comprises: a diffusion section, which is formed in an arc shape so that a center part and a side part of the luminous element unit correspond to each other; and an extension section, which extends from one end of the diffusion section by a predetermined length; and the second reflection section is formed into one body with the first reflection section, and is a slanted surface formed to be downwardly slanted at a certain angle toward the second direction.",1
9115037,"1. A process for removing dimethylether from an olefin stream comprising dimethylether, comprising: a) providing to an oxygenate recovery zone the olefin stream comprising dimethylether and a methanol-comprising solvent, treating the olefin stream comprising dimethylether with the methanol comprising solvent, and retrieving at least a dimethylether-depleted, methanol-comprising olefin stream; and b) providing to the oxygenate recovery zone a non-aqueous C2 to C4 alcohol solvent and treating the dimethylether-depleted, methanol-comprising olefin stream with the non-aqueous C2 to C4 alcohol solvent, and retrieving from the oxygenate recovery zone at least an olefinic product that is depleted in dimethylether and methanol and a spent solvent comprising at least one C2 to C4 alcohol and methanol.",1
8476298,"1. A compound of formula A-B-C, or a pharmaceutically acceptable salt, hydrate, or prodrug thereof, wherein: A is: B is: and C is: and wherein: R q is 0 to 2; each R A A R E Q is a five- to ten-membered ring system, optionally substituted with between zero and four of R R",1
9009379,"1. An electronic system comprising: an integrated circuit comprising a plurality of non-MIPI (Mobile Industry Processor Interface) interfaces; a clock-lane resistor network connected to a first set of one or more non-MIPI interfaces of the integrated circuit, wherein the clock-lane resistor network enables the first set to be connected, via the clock-lane resistor network, to and communicate with a MIPI-compliant device via a clock lane; and a first data-lane resistor network connected to a second set of one or more non-MIPI interfaces of the integrated circuit, wherein the first data-lane resistor network enables the second set to be connected, via the first data-lane resistor network, to and communicate with the MIPI-compliant device via a first data lane, wherein:",1
8922805,"1. An image processing apparatus comprising a main control unit and a sub control unit, the image processing apparatus comprising: a power control unit configured to control the image processing apparatus operating in either of a first power mode or a second power mode, wherein the main control unit is operative to receive a job transmitted from an external apparatus and power is supplied to the sub control unit in the first power mode, and the main control unit is operative to receive a job transmitted from an external apparatus and power is not supplied to the sub control unit in the second power mode; an update unit configured to update firmware of the image processing apparatus; a specifying unit configured to specify firmware subject to update; a detection unit configured to detect in a case where a shifting condition for shifting from the first power mode to the second power mode is satisfied; wherein the update unit updates firmware of the sub control unit according to the detection unit having detected that the shifting condition is satisfied, if the firmware subject to update specified by the specifying unit is not firmware of the main control unit but firmware of the sub control unit; and wherein the power control unit causes the image processing apparatus to shift from the first power mode to the second power mode according to completion of the update of the firmware of the sub control unit performed by the update unit if the firmware subject to update specified by the specifying unit is not firmware of the main control unit but firmware of the sub control unit.",1
9682915,"1. A method for producing a methacrylic acid ester, which comprises the following steps: a dehydration reaction step: a step of having acetone undergo a dehydration reaction in the presence of a dehydration reaction catalyst to obtain a reaction mixture containing propyne, propadiene, and water; a propyne/propadiene separation step: a step of separating a mixture containing propyne and propadiene as main components from the reaction mixture obtained in the dehydration reaction step; a propyne purification step: a step of separating the mixture containing propyne and propadiene as main components separated in the propyne/propadiene separation step into a liquid, gas, or gas-liquid mixture containing propyne as a main component, and a liquid, gas, or gas-liquid mixture containing propadiene as a main component; and a carbonylation reaction step: a step of bringing the liquid, gas, or gas-liquid mixture containing propyne as a main component obtained in the propyne purification step into contact with carbon monoxide and an alcohol having 1 to 3 carbon atoms in the presence of a catalyst containing at least one selected from the group consisting of Group 8 metal elements, Group 9 metal elements, and Group 10 metal elements to obtain a methacrylic acid ester; and wherein the dehydration reaction catalyst is a catalyst containing silicon and at least one selected from the group consisting of Group 1 metal elements and Group 2 metal elements.",1
9172436,"1. A wireless power transfer device comprising: a power transmitter including a power transmission resonator composed of a power transmission coil and a resonant capacitance; a power receiver including a power receiving resonator composed of a power receiving coil and a resonant capacitance; and a power-transmission auxiliary device including an auxiliary resonator composed of an auxiliary coil and a resonant capacitance, thereby transferring power from the power transmitter to the power receiver through magnetic field resonance between the power transmission coil and the power receiving coil, wherein the power-transmission auxiliary device and the power transmitter are configured to be disposed so as to face each other, forming a power receiving space for disposing the power receiving coil between the power transmission coil and the auxiliary coil, a resonant frequency ft of a power transmission-side resonant system composed of the power transmission resonator and the auxiliary resonator appears as two resonant frequencies of a lower resonant frequency ftL and a higher resonant frequency ftH by a close coupling between the power transmission resonator and the auxiliary resonator, and a resonant frequency f",1
9095165,"1. A method for treating an adult disease, comprising administering a composition consisting essentially of 5-aminolevulinic acid (ALA), its ester derivative or acyl derivative, or a salt thereof to a subject in need thereof, wherein adult disease is diabetes.",1
9627579,"1. An LED device capable of emitting electromagnetic radiation ranging from about 200 nm to 365 nm, the device comprising: a substrate member, the substrate member being selected from sapphire, silicon, quartz, gallium nitride, gallium aluminum nitride, or others; a sloped mesa region; an active region overlying the substrate region, the active region comprising a light emitting spatial region comprising a p-n junction, the light emitting spatial region configured with the sloped mesa region such that a ratio of the sloped mesa region to the light emitting spatial region ranges from 1 to 4, the light emitting spatial region characterized by a concentrated current region; an optical structure spatially disposed separate and apart the light emitting spatial region and is configured to facilitate light extraction from the active region.",1
9586489,"1. A battery pack discharging device, comprising: a hand-held member having a handle portion, first and second extension members, first and second guide tabs, first and second conductive members and a resistor electrically coupled between the first and second conductive members, the handle portion and the first and second extension members extending from the handle portion in a first direction, the resistor being disposed in the handle portion, the first and second guide tabs extending from the handle portion in the first direction, the first and second guide tabs being disposed proximate to first and second sides, respectively, of the first extension member, the hand-held member having at least one aperture extending therethrough such that airflow through the aperture cools the resistor; and a docking station having a housing and first and second contact members disposed in the housing, the housing having first and second apertures extending therethrough, the hand-held member configured to be at least partially disposed in the first and second apertures, respectively, of the housing such that the first and second conductive members contact the first and second contact members, respectively, for discharging a battery pack.",1
8692683,"1. An electronic device comprising: an illuminable indicator to indicate information to a user of the electronic device by one or more of being illuminated and not being illuminated; a presence detector to detect presence of the user in proximity to the electronic device regardless of whether the user is moving or is stationary, where absence of the user is to be inferred upon the presence detector not detecting the presence of the user; a controller to enable the illuminable indicator based at least on the presence of the user as detected by the presence detector and to disable the illuminable indictor based at least on the absence of the user, wherein enablement of the illuminable indicator does not mean that the illuminable indicator is necessarily illuminated, and wherein disablement of the illuminable indicator means that the illuminable indicator is never illuminated while disabled, regardless of whether the information should otherwise result in the illuminable indicator being illuminated.",1
9853655,"1. A method comprising: controlling a first set of switches to deliver a first voltage signal through a first set of capacitors to a common node; controlling a second set of switches to deliver a second voltage signal through a second set of capacitors to the common node, wherein the first set of capacitors is electrically connected to the second set of capacitors by the common node, and wherein the second voltage signal includes an opposing polarity to the first voltage signal; and measuring a time duration to discharge the common node.",1
9070849,"1. A method comprising: first attaching a plurality of side-emitting light emitting diodes to a first plate; second attaching said plurality of side-emitting light emitting diodes to a second plate; creating a pattern of reflective surfaces between said first and second plates; and removing a substrate connected to the first plate attached to said plurality of side-emitting light emitting diodes; wherein said reflective surfaces are configured to reflect light from said plurality of side-emitting light emitting diodes through at least one of said plates, and wherein said first and second attaching and said creating form a light emitting diode apparatus.",1
9854490,"1. User Equipment (UE) to mitigate inter-cell interference, comprising: Rank Indicator (RI) generation circuitry to generate one or more RIs based on a received Channel State Information (CSI) configuration from an evolved Node B (eNB) of a serving cell of said UE; RI Reference Process CSI generation circuitry to generate a first reference CSI comprising a first selected RI of said one or more RIs, said first selection based on a first subframe set of said received CSI configuration, and to generate a second reference CSI comprising a second selected RI of said one or more RIs, said second selection based on a second subframe set of said received CSI configuration; Linked Process CSI generation circuitry to periodically generate a linked CSI comprising an inherited RI from said first reference CSI, said Linked Process CSI generation circuitry further comprising Channel Quality Indicator (CQI) generation circuitry to measure channel quality and signal strength, relative to interference plus noise, associated with received signals and generate a CQI based on said signal measurements and said inherited RI; and a transmission circuit to transmit at least said RI, CSI and CQI to a network controller for a network including at least said UE for use in mitigating said inter-cell interference.",1
8765576,"1. A method of manufacturing a laminated substrate, comprising: forming an oxide film on at least a surface of a first substrate having a hardness of equal to or more than 150 GPa in Young's modulus; smoothing the oxide film by mechanically and chemically polishing a surface of the oxide film such that a surface roughness of the oxide film is equal to or less than 0.5 nm rms; implanting hydrogen ions or rare gas ions, or mixed gas ions thereof from a surface of a second substrate to form an ion-implanted layer inside the substrate; laminating the first substrate and the second substrate through at least the oxide film, and then detaching the second substrate in the ion-implanted layer to form a laminated substrate; and heat-treating the laminated substrate and diffusing outwardly the oxide film, such that a thickness of the oxide film is reduced to a minimum thickness required to compensate for a roughness of the surface of the first substrate, such that the surface of the oxide film is at substantially the same elevation as the highest peak of the surface of the first substrate.",1
8914515,"1. A computer usable program product comprising a computer usable storage device including computer usable code for cloud optimization using workload analysis, the computer usable code comprising: computer usable code for identifying, using a processor and a memory, an architecture of a workload received for execution in a cloud computing environment, the cloud computing environment including a set of cloud computing resources; computer usable code for identifying and marking a section of the workload for static analysis; computer usable code for performing static analysis on the section to determine a characteristic of instructions in the workload, wherein the characteristic of the instructions is discernible from the workload without executing the workload, wherein the characteristic of the instructions is indicative of a certain type of resource that should be used for executing the instructions, wherein the characteristic of the instructions in the workload comprises one of (i) an instruction set architecture (ISA) used in the workload, (ii) a level of complexity of branch prediction in the instructions in the workload, (iii) a type of the instructions in a binary code of the workload, (iv) an indication of cache intensive nature of the workload, and (v) an indication of floating point intensive operations being present in the workload; computer usable code for selecting a subset of the set of cloud computing resources, such that a cloud computing resource in the subset is available for allocating to the workload and has a characteristic that matches the characteristic of the instructions in the workload as determined from the static analysis; and computer usable code for suggesting the subset of cloud computing resources to a job scheduler for scheduling the workload for execution.",0
8575124,"1. A method for treating a cancer in a subject, the method comprising: sequencing a nucleic acid found in a normal cell of a subject, thereby obtaining a wild-type sequence; sequencing a nucleic acid found in a cancerous or pre-cancerous cell of the subject, thereby obtaining a mutated sequence; comparing the wild-type sequence and the mutated sequence, thereby determining a difference between the wild-type sequence and the mutated sequence; administering to the subject a first nucleic acid probe coupled to a prodrug of a chemotherapeutic agent and a second nucleic acid probe coupled to an activating agent; wherein the probes hybridize to a first portion and a second portion that are identical in both the wild-type sequence and the mutated sequence; wherein the first and second portions in the wild-type sequence are not within sufficient proximity of each other for the activating agent to convert the prodrug to an active form of the chemotherapeutic agent; and wherein the first and second portions in the mutated sequence are within sufficient proximity of each other for the activating agent to convert the prodrug to an active form of the chemotherapeutic agent, thereby providing targeted delivery of the chemotherapeutic agent to the cancerous or pre-cancerous cell in the subject.",1
8596438,"1. An electronically controlled fluid coupling device for a fan comprising: an output member including a center shaft member; an input member bearing mounted around said output member, said input member comprising a body member and a cover member; a stationary housing member bearing mounted to said input member; a rotor member mounted to said output member and contained within said cover member and said body member, said body member and said rotor member defining a working chamber; a reservoir plate member mounted to said input member and housing a fluid aperture therein; a fluid reservoir defined between said reservoir plate and said body member, said fluid reservoir having a quantity of viscous fluid; a fluid chamber defined between said reservoir plate and said rotor member, said fluid chamber fluidically coupled to said working chamber and fluidically coupled to said fluid reservoir; a scavenge passageway which facilitates the flow of viscous fluid from said working chamber to said fluid chamber; an armature valve member coupled to said input member, said armature valve member axially moveable to any of an infinite number of positions between a first position, a midlevel position, and a second position; said armature member opening and closing the fluid flow path from said scavenge passageway to said fluid reservoir; said moveable armature valve member capable of covering said fluid aperture when said armature valve member is in said second position, therein preventing flow of said quantity of viscous fluid from said fluid reservoir to said fluid chamber, said armature valve member capable of partially covering said fluid aperture when said armature valve member is in said midlevel position, therein allowing partial flow of said quantity of viscous fluid from said fluid reservoir to said working chamber to partially engage said rotor and said output member, and said armature valve member capable of substantially uncovering said fluid aperture when said armature valve member is in said first position, thereby allowing full flow of viscous fluid between said scavenge passageway and said fluid reservoir; an electromagnetic subassembly mounted to said stationary housing member; a power source electrically coupled to said electromagnetic subassembly; and a controller electrically coupled to said power source, said controller directing said power source to provide an electrical current to said electromagnetic subassembly, wherein said electromagnetic subassembly induces a magnetic field in response to said electrical current, wherein said armature valve member can move axially from said first position to said midlevel position to said second position depending upon the strength of said magnetic field; wherein the operation and speed of the fan are controlled without a wire tether member.",1
9291245,"1. An automatic transmission for a vehicle, comprising: an input shaft; an output shaft; a first planetary gear set including three rotational elements of a sun gear, a ring gear and a pinion carrier which are defined as a first element, a second element and a third element; a second planetary gear set including three rotational elements of a sun gear, a ring gear and a pinion carrier which are defined as a fourth element, a fifth element and a sixth element; a third planetary gear set including three rotational elements of a sun gear, a ring gear and a pinion carrier which are defined as a seventh element, an eighth element and a ninth element; a fourth planetary gear set including three rotational elements of a sun gear, a ring gear and a pinion carrier which are defined as a tenth element, an eleventh element and a twelfth element; and six friction engagement elements of a first brake, a second brake, a first clutch, a second clutch, a third clutch and a fourth clutch, wherein: the first planetary gear set is configured to integrally rotate by an engagement of the first clutch, the first element is coupled with the fifth element, the second element is configured to be locked through the first brake to a stationary section and configured to be coupled through the second clutch with the ninth element, the third element is coupled with the input shaft, the fourth element is configured to be coupled through the third clutch with the ninth element, the sixth element is locked to the stationary section, the seventh element is configured to be locked through the second brake to the stationary section, the eighth element is coupled with the output shaft, the ninth element is coupled with the twelfth element, the tenth element is configured to be coupled through the fourth clutch with the output shaft, and the eleventh element is coupled with the input shaft.",1
9588707,"1. A method for object storage in a networked storage environment, the method comprising the processes of: organizing a plurality of memory devices in a networked storage environment into a plurality of pods, each pod having a predetermined number of the memory devices; selecting a first pod in the plurality of pods as an active pod, wherein the active pod is in a read-write configuration such that all written data in the networked storage environment is written to the active pod and is replicated among all of the memory devices in the active pod; delegating a second pod in the plurality of pods as one of a set of deactivated pods, wherein each deactivated pod in the set of deactivated pods includes a designated memory storage device in a read-only configuration and a set of remainder memory storage devices in a deactivated state such that all read requests for objects contained in the deactivated pod are serviced by the designated memory storage device; and reclassifying, in response to an event, the second pod as the active pod and the first pod as one of the set of deactivated pods, wherein the number of remainder memory storage devices in a deactivated state is at least one and at most represented by the formula: where S is the number of the memory devices in the plurality of memory devices and R is a number of data replicas among all memory devices in a pod of the plurality of pods, and where S is greater than R.",1
9804568,"1. A microsystem for setting the rate of a timepiece oscillator, comprising at least one wheel/inertia block arranged to pivot with respect to a base plate comprised in said microsystem, said wheel/inertia block comprising an off-centre unbalance and comprising a toothing, said microsystem comprising at least one actuator arranged to drive at least a first active click formed by a click arranged to drive a control wheel, a lever, or a click wheel, said active click being arranged to drive said toothing, and said microsystem comprising at least one means for stopping said toothing in position, wherein at least one said actuator is an optically controlled thermomechanical actuator arranged to convert a flow of light energy into a displacement of a control member comprised in said thermomechanical actuator, which control member carries a said first active click or directly controls a movement of a first said active click.",1
9212605,"1. A drive apparatus for a vehicle auxiliary device, the apparatus comprising: a first drive source having a first rotary shaft; a second drive source having a second rotary shaft, the second drive source being different from the first drive source; at least one auxiliary device having a third rotary shaft, and selectively driven by the first drive source and the second drive source; a first roller linked to the first rotary shaft of the first drive source; a second roller linked to the second rotary shaft of the second drive source; a third roller linked to the third rotary shaft of the auxiliary device; first, second and third idler rollers disposed at positions in gaps formed between the first, second and third rollers; and a roller pair selection mechanism movably arranged to an position that selects a power-transmitting roller pair from among the first, second and third rollers by moving an idler roller in a roller contact direction.",1
9627826,"1. A power connector assembly comprising: a cable comprising a plurality of wires; an insulative housing; and a plurality of electrical contacts received in the insulative housing, the plurality of electrical contacts comprising at least one detection contact and a plurality of contacts, each of the plurality of contacts comprising a pair of mating portions disposed face to face and spaced apart from each other along a vertical direction, a pair of middle portions extending rearwardly from the mating portions respectively, a connecting portion connected with the pair of middle portions, and a first soldering portion connected with a rear side of the connecting portion, the at least one detection contact comprising a second soldering portion; wherein each of the first soldering portions and the second soldering portion comprises a soldering area soldered to a respective one of the wires, and all of the soldering areas are disposed at a common horizontal plane, arranged in a straight line, and soldered to corresponding wires at same time.",1
9265209,"1. A pepper plant comprising at least a first set of the chromosomes of pepper line HJA-FD-1188 or pepper line HJA-114-1061, a sample of seed of said lines having been deposited under ATCC Accession Number PTA-120663 and ATCC Accession Number PTA-120664, respectively.",1
